HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.video_url,Answer.movement-difference.label,Approve,Reject,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,304SM51WABJMMWS5Y74Y57D8CI8SBJ,AXAXLC0TXQ0QW,Submitted,Mon May 10 09:59:37 PDT 2021,Mon May 10 09:59:52 PDT 2021,Thu May 13 09:59:52 PDT 2021,,,,15,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,308XBLVESQJALHSSJI4TFX8CQGSBRH,A2IWGAADU93RNZ,Submitted,Mon May 10 10:09:46 PDT 2021,Mon May 10 10:10:25 PDT 2021,Thu May 13 10:10:25 PDT 2021,,,,39,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,30LSNF2392A345PDA2H90C4H9ETI2F,A39ICPRR4OS3OX,Submitted,Mon May 10 09:56:27 PDT 2021,Mon May 10 09:57:13 PDT 2021,Thu May 13 09:57:13 PDT 2021,,,,46,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,3,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,33C7UALJVTD3QEV4IC54I40YECB81H,A1VMYCTZSIBP5J,Submitted,Mon May 10 10:00:38 PDT 2021,Mon May 10 10:00:46 PDT 2021,Thu May 13 10:00:46 PDT 2021,,,,8,100% (97/97),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,33F859I56ESXWNEPNDSZ1T6637RBHH,A2MRHI9MYSZ37U,Submitted,Mon May 10 09:56:47 PDT 2021,Mon May 10 09:58:06 PDT 2021,Thu May 13 09:58:06 PDT 2021,,,,79,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,33SA9F9TR59D0GLYS3GP34MELSHWE2,A306NPJADFSPON,Submitted,Mon May 10 09:58:27 PDT 2021,Mon May 10 09:59:18 PDT 2021,Thu May 13 09:59:18 PDT 2021,,,,51,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,33SA9F9TR59D0GLYS3GP34MELSJWE4,A3EM9OBO5KU9GG,Submitted,Mon May 10 10:07:07 PDT 2021,Mon May 10 10:07:19 PDT 2021,Thu May 13 10:07:19 PDT 2021,,,,12,100% (56/56),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3570Y55XZXYF9ZCPDZO1O4S69GVYGJ,A3U5D83UGFY23Y,Submitted,Mon May 10 09:56:37 PDT 2021,Mon May 10 09:56:48 PDT 2021,Thu May 13 09:56:48 PDT 2021,,,,11,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,3,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,35LDD5557IJKH4JUKNL5S1XS7N2KMM,AE62GL4CCNGDS,Submitted,Mon May 10 10:10:45 PDT 2021,Mon May 10 10:11:37 PDT 2021,Thu May 13 10:11:37 PDT 2021,,,,52,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,3,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,36PW28KO47BGT3IVRYKXLFPNT9EAE5,A329CKW65AYB5K,Submitted,Mon May 10 09:56:21 PDT 2021,Mon May 10 09:57:29 PDT 2021,Thu May 13 09:57:29 PDT 2021,,,,68,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,36W0OB37H4TTELH5TR82NBD9UAHHZX,A2URMYFRQM2WHN,Submitted,Mon May 10 10:13:23 PDT 2021,Mon May 10 10:13:55 PDT 2021,Thu May 13 10:13:55 PDT 2021,,,,32,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,39GHHAVOMN692UO6WYLX5SGF67EJ4O,A2SD47UV25XSGN,Submitted,Mon May 10 09:57:21 PDT 2021,Mon May 10 09:57:42 PDT 2021,Thu May 13 09:57:42 PDT 2021,,,,21,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,3,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,39LOEL67O0KZ0H9J5GJN6XFVCWP839,AXHPEZP1OEK7J,Submitted,Mon May 10 10:00:41 PDT 2021,Mon May 10 10:01:07 PDT 2021,Thu May 13 10:01:07 PDT 2021,,,,26,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3B1NLC6UG7BL0LKOMCSIBDZU5BTGP8,A14N7TK3CEQVAE,Submitted,Mon May 10 09:56:57 PDT 2021,Mon May 10 09:57:44 PDT 2021,Thu May 13 09:57:44 PDT 2021,,,,47,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3CP1TO84P1GRSHUY3IYFB30C4SN25P,A6YDORFZZXXPQ,Submitted,Mon May 10 09:57:05 PDT 2021,Mon May 10 09:57:19 PDT 2021,Thu May 13 09:57:19 PDT 2021,,,,14,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,3,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3CTOC39K3F56LH6PYWJ4840PX95J79,A31A74MWKPUJC9,Submitted,Mon May 10 10:01:52 PDT 2021,Mon May 10 10:02:30 PDT 2021,Thu May 13 10:02:30 PDT 2021,,,,38,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3FDJT1UU7CNM9XYOSO4JBZM6LSAK5U,AKH0WFAUBUKUS,Submitted,Mon May 10 10:03:03 PDT 2021,Mon May 10 10:03:17 PDT 2021,Thu May 13 10:03:17 PDT 2021,,,,14,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3FTF2T8WLZXW5KUHKS03BQL3UV1W9S,A3TKUXUTDX6FBF,Submitted,Mon May 10 09:58:13 PDT 2021,Mon May 10 09:58:24 PDT 2021,Thu May 13 09:58:24 PDT 2021,,,,11,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3GD6L00D30CIB3X8CDFNNM1TYH2M1L,A3KED8NFUJ4PVR,Submitted,Mon May 10 10:09:38 PDT 2021,Mon May 10 10:09:55 PDT 2021,Thu May 13 10:09:55 PDT 2021,,,,17,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,3,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3H8DHMCCWHQHDADH7UM29BAYY97DKU,A1PZB4LFA0QI45,Submitted,Mon May 10 09:57:02 PDT 2021,Mon May 10 09:57:17 PDT 2021,Thu May 13 09:57:17 PDT 2021,,,,15,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3HYA4D452ZYJUENN9UBOXFRPTM12F8,A2VO8C41JJIQY9,Submitted,Mon May 10 09:56:04 PDT 2021,Mon May 10 09:56:13 PDT 2021,Thu May 13 09:56:13 PDT 2021,,,,9,100% (36/36),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3I33IC7ZWNHOYN6FYEPWJEGYW6QA25,AANUUKQPVMD9Q,Submitted,Mon May 10 10:04:02 PDT 2021,Mon May 10 10:04:56 PDT 2021,Thu May 13 10:04:56 PDT 2021,,,,54,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3I7DHKZYGVFBTB6ARDDMVMU1DWT5FD,A2EF88OYJ2OX19,Submitted,Mon May 10 10:00:09 PDT 2021,Mon May 10 10:02:27 PDT 2021,Thu May 13 10:02:27 PDT 2021,,,,138,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3K3R2QNK8JIJDG5CPSL2T2069FR9U7,A1LDS7OIWQ150C,Submitted,Mon May 10 09:59:28 PDT 2021,Mon May 10 09:59:52 PDT 2021,Thu May 13 09:59:52 PDT 2021,,,,24,100% (60/60),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3K772S5NPGQV3QQ9X4UP21CR645HEO,A15G1VLKLE2HE5,Submitted,Mon May 10 10:02:06 PDT 2021,Mon May 10 10:02:17 PDT 2021,Thu May 13 10:02:17 PDT 2021,,,,11,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3L70J4KAZO1B1X4VV39DFX72TXDDAF,A1W7L2G03DMKTH,Submitted,Mon May 10 09:57:47 PDT 2021,Mon May 10 09:58:15 PDT 2021,Thu May 13 09:58:15 PDT 2021,,,,28,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3L70J4KAZO1B1X4VV39DFX72TXGADF,A3I9CPE69O3INJ,Submitted,Mon May 10 10:08:10 PDT 2021,Mon May 10 10:08:33 PDT 2021,Thu May 13 10:08:33 PDT 2021,,,,23,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3MYYFCXHJBMZBSY5OS0U8FOZEFXG4H,A1JCKICNOC7DAB,Submitted,Mon May 10 09:56:37 PDT 2021,Mon May 10 09:56:51 PDT 2021,Thu May 13 09:56:51 PDT 2021,,,,14,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3N1FSUEFLDFWZ8OEM2ZM2UL21NI4DW,AT3HPICJ6SAOA,Submitted,Mon May 10 09:59:01 PDT 2021,Mon May 10 09:59:40 PDT 2021,Thu May 13 09:59:40 PDT 2021,,,,39,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,4,,,
3MGHRFQY3S4FCB4A9VTWES93R16Y0S,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3NC5L260MW1X1LCSWS9L4SUSUR0FOU,A3F51C49T9A34D,Submitted,Mon May 10 10:08:30 PDT 2021,Mon May 10 10:09:14 PDT 2021,Thu May 13 10:09:14 PDT 2021,,,,44,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/picking_neutral.mp4,3,,,
