HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.video_url,Answer.movement-difference.label,Approve,Reject,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,38F71OA9G1B91IRGJCU8CO5NZRIFMC,A2MRHI9MYSZ37U,Submitted,Mon May 10 09:56:10 PDT 2021,Mon May 10 09:56:30 PDT 2021,Thu May 13 09:56:30 PDT 2021,,,,20,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,39DD6S19JXQHUBQ33Q0W28GW2UMZEW,A1LDS7OIWQ150C,Submitted,Mon May 10 10:03:09 PDT 2021,Mon May 10 10:03:37 PDT 2021,Thu May 13 10:03:37 PDT 2021,,,,28,100% (60/60),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,39JEC75372GLOT1F625YRE3XT72VCY,A9ZM1P6LBW79,Submitted,Mon May 10 09:59:45 PDT 2021,Mon May 10 10:00:30 PDT 2021,Thu May 13 10:00:30 PDT 2021,,,,45,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3BWI6RSP7OOYA1KXKV8DBONXS1CE7M,A3L7TVDAMZM0FG,Submitted,Mon May 10 10:12:37 PDT 2021,Mon May 10 10:13:21 PDT 2021,Thu May 13 10:13:21 PDT 2021,,,,44,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3D4CH1LGEI808Y4H5NWLPNZF07E9G9,A2IG6D2UY3XUXN,Submitted,Mon May 10 10:09:40 PDT 2021,Mon May 10 10:10:52 PDT 2021,Thu May 13 10:10:52 PDT 2021,,,,72,100% (45/45),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3DHE4R9OC4QP8EJIKEH6F0R1U11G2L,AKH0WFAUBUKUS,Submitted,Mon May 10 09:57:03 PDT 2021,Mon May 10 09:57:45 PDT 2021,Thu May 13 09:57:45 PDT 2021,,,,42,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3EF8EXOTT9ASAVRN9G2V7U9CUN6J1D,A3EM9OBO5KU9GG,Submitted,Mon May 10 10:06:18 PDT 2021,Mon May 10 10:06:44 PDT 2021,Thu May 13 10:06:44 PDT 2021,,,,26,100% (56/56),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3EFE17QCRKKWD9VRYZEURIG67VDHSO,A14N7TK3CEQVAE,Submitted,Mon May 10 09:58:03 PDT 2021,Mon May 10 09:58:30 PDT 2021,Thu May 13 09:58:30 PDT 2021,,,,27,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3EJJQNKU9ZKKCUVEJAEP18BALTVRHB,A2EF88OYJ2OX19,Submitted,Mon May 10 10:02:28 PDT 2021,Mon May 10 10:04:27 PDT 2021,Thu May 13 10:04:27 PDT 2021,,,,119,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3EJPLAJKEUVDHWXOX8HYQKOJLWXZ6A,A329CKW65AYB5K,Submitted,Mon May 10 09:58:19 PDT 2021,Mon May 10 09:58:42 PDT 2021,Thu May 13 09:58:42 PDT 2021,,,,23,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3FE2ERCCZ5N9SY1MAV5QGM8WWXLPO5,AKXJDNVRKOMKM,Submitted,Mon May 10 10:02:57 PDT 2021,Mon May 10 10:03:32 PDT 2021,Thu May 13 10:03:32 PDT 2021,,,,35,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,3,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3FE7TXL1LQ2GL3DWNAMI9EV30OA2Q2,AHZ08BLAUVT5I,Submitted,Mon May 10 09:56:43 PDT 2021,Mon May 10 09:57:06 PDT 2021,Thu May 13 09:57:06 PDT 2021,,,,23,100% (13/13),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3FPRZHYEP6MXBT5WD9UXYBZ3NUQV31,A3F51C49T9A34D,Submitted,Mon May 10 10:04:17 PDT 2021,Mon May 10 10:08:04 PDT 2021,Thu May 13 10:08:04 PDT 2021,,,,227,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3FQ5JJ512T3QZM4UWO055GMSCD9NKM,AE62GL4CCNGDS,Submitted,Mon May 10 09:57:06 PDT 2021,Mon May 10 09:59:02 PDT 2021,Thu May 13 09:59:02 PDT 2021,,,,116,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3GDTJDAPV2Q0M3HTBYO22WO1CN58MO,A3A7HDHB9NTFGR,Submitted,Mon May 10 09:56:34 PDT 2021,Mon May 10 09:56:41 PDT 2021,Thu May 13 09:56:41 PDT 2021,,,,7,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3I33IC7ZWNHOYN6FYEPWJEGYW6P2AW,A4D99Y82KOLC8,Submitted,Mon May 10 09:59:43 PDT 2021,Mon May 10 09:59:48 PDT 2021,Thu May 13 09:59:48 PDT 2021,,,,5,100% (43/43),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,3,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3IO1LGZLKHCYX0W1OIHLD0RFMNQ86E,A1JCKICNOC7DAB,Submitted,Mon May 10 09:56:05 PDT 2021,Mon May 10 09:56:28 PDT 2021,Thu May 13 09:56:28 PDT 2021,,,,23,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3J4Q2Z4UT6I2XJB31UBPXLBS4V5WQE,AKSJ3C5O3V9RB,Submitted,Mon May 10 09:58:50 PDT 2021,Mon May 10 09:59:56 PDT 2021,Thu May 13 09:59:56 PDT 2021,,,,66,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,3,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3JJVG1YBEJCLGUUUMBRQCW3GYY3B53,A3OCXE2VIIRSVH,Submitted,Mon May 10 10:09:19 PDT 2021,Mon May 10 10:09:50 PDT 2021,Thu May 13 10:09:50 PDT 2021,,,,31,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3JNQLM5FTC15U6XJV5EMSSW9QIO2LE,AXHPEZP1OEK7J,Submitted,Mon May 10 09:59:54 PDT 2021,Mon May 10 10:00:41 PDT 2021,Thu May 13 10:00:41 PDT 2021,,,,47,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3M0BCWMB83BFTD9EICEZ2WGTIV4WB2,A1W7L2G03DMKTH,Submitted,Mon May 10 09:58:16 PDT 2021,Mon May 10 09:58:31 PDT 2021,Thu May 13 09:58:31 PDT 2021,,,,15,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3MX2NQ3YCH9STXXVR7J81TU8H1O5X3,A6YDORFZZXXPQ,Submitted,Mon May 10 09:56:50 PDT 2021,Mon May 10 09:57:02 PDT 2021,Thu May 13 09:57:02 PDT 2021,,,,12,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3NQL1CS15ZNYRW2K2UNNO5VGWVMVY8,A3I9CPE69O3INJ,Submitted,Mon May 10 10:08:33 PDT 2021,Mon May 10 10:08:54 PDT 2021,Thu May 13 10:08:54 PDT 2021,,,,21,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3NVC2EB65YEEFN01IKHH5A3X5BQY3B,A2VO8C41JJIQY9,Submitted,Mon May 10 09:56:21 PDT 2021,Mon May 10 09:56:29 PDT 2021,Thu May 13 09:56:29 PDT 2021,,,,8,100% (36/36),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3OB0CAO74P4T9V70X56J9447OG9HY2,AYW7BQJLFZMOC,Submitted,Mon May 10 09:56:23 PDT 2021,Mon May 10 09:56:30 PDT 2021,Thu May 13 09:56:30 PDT 2021,,,,7,100% (17/17),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3OLF68YTNHG8ZHIRM9433XAN5ATFAS,ABBHVKPQIC5PV,Submitted,Mon May 10 09:55:56 PDT 2021,Mon May 10 09:56:10 PDT 2021,Thu May 13 09:56:10 PDT 2021,,,,14,100% (40/40),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,2,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3PM8NZGV86VHMJGTBZ7BZ4PZDXFQX5,AK8WZAFALWBAO,Submitted,Mon May 10 10:12:40 PDT 2021,Mon May 10 10:13:07 PDT 2021,Thu May 13 10:13:07 PDT 2021,,,,27,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3PQ8K71NH5ZD3Q1JBTIBPWZW8UHAAB,AXAXLC0TXQ0QW,Submitted,Mon May 10 09:59:53 PDT 2021,Mon May 10 10:00:06 PDT 2021,Thu May 13 10:00:06 PDT 2021,,,,13,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3QRYMNZ7F6WP25UHQXEX679OVQ0TNY,A1FL53VTH8JPSS,Submitted,Mon May 10 09:58:35 PDT 2021,Mon May 10 09:58:50 PDT 2021,Thu May 13 09:58:50 PDT 2021,,,,15,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,2,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3SEPORI8WVEE4Y9RNLYA6PQ5HFPAZD,A16J2CW30USNJI,Submitted,Mon May 10 10:04:53 PDT 2021,Mon May 10 10:05:24 PDT 2021,Thu May 13 10:05:24 PDT 2021,,,,31,100% (4/4),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3TMSXRD2XEFEGFRMGFLAWK3KWJFW1L,AZPJUBGJZ3BT4,Submitted,Mon May 10 10:06:42 PDT 2021,Mon May 10 10:07:31 PDT 2021,Thu May 13 10:07:31 PDT 2021,,,,49,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,3,,,
