HITId,HITTypeId,Title,Description,Keywords,Reward,CreationTime,MaxAssignments,RequesterAnnotation,AssignmentDurationInSeconds,AutoApprovalDelayInSeconds,Expiration,NumberOfSimilarHITs,LifetimeInSeconds,AssignmentId,WorkerId,AssignmentStatus,AcceptTime,SubmitTime,AutoApprovalTime,ApprovalTime,RejectionTime,RequesterFeedback,WorkTimeInSeconds,LifetimeApprovalRate,Last30DaysApprovalRate,Last7DaysApprovalRate,Input.video_url,Answer.movement-difference.label,Approve,Reject,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3UOUJI6MTLT9ECNAS8RG95MOGIIXUE,AXHLESLYR86OU,Submitted,Mon May 10 10:04:31 PDT 2021,Mon May 10 10:05:43 PDT 2021,Thu May 13 10:05:43 PDT 2021,,,,72,100% (43/43),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3UXUOQ9OKMCVKO3L4Q6RF5X67MAA7J,A4J4GGMKJ68L0,Submitted,Mon May 10 09:55:54 PDT 2021,Mon May 10 09:57:49 PDT 2021,Thu May 13 09:57:49 PDT 2021,,,,115,100% (3/3),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3VJ40NV2QQ27KQUTRCEALW9TL08TOG,A2IWGAADU93RNZ,Submitted,Mon May 10 10:10:26 PDT 2021,Mon May 10 10:11:13 PDT 2021,Thu May 13 10:11:13 PDT 2021,,,,47,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,3,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3WJEQKOXAGHH92OJFAPIEV6T40BA1N,AT3HPICJ6SAOA,Submitted,Mon May 10 09:59:40 PDT 2021,Mon May 10 10:00:03 PDT 2021,Thu May 13 10:00:03 PDT 2021,,,,23,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3WSELTNVRBHIIM0SHT9SK1POWJ2ATW,A1VMYCTZSIBP5J,Submitted,Mon May 10 10:00:27 PDT 2021,Mon May 10 10:00:37 PDT 2021,Thu May 13 10:00:37 PDT 2021,,,,10,100% (97/97),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,3,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3X3OR7WPZ7FGGLZ8BMNN2J9CCIF8LM,A3U5D83UGFY23Y,Submitted,Mon May 10 09:56:25 PDT 2021,Mon May 10 09:56:36 PDT 2021,Thu May 13 09:56:36 PDT 2021,,,,11,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3XCC1ODXDTQXPNUH201JAM3BCGURQA,A2L4CWEP172Z2M,Submitted,Mon May 10 10:13:35 PDT 2021,Mon May 10 10:14:29 PDT 2021,Thu May 13 10:14:29 PDT 2021,,,,54,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3Y4W8Q93L7ZVTL7T6Y09BKLFE7GDVI,AANUUKQPVMD9Q,Submitted,Mon May 10 10:05:39 PDT 2021,Mon May 10 10:06:20 PDT 2021,Thu May 13 10:06:20 PDT 2021,,,,41,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,3,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3YJ6NA41JJVVRNAPUIDL8QRAX3AJPF,A3TKUXUTDX6FBF,Submitted,Mon May 10 09:58:00 PDT 2021,Mon May 10 09:58:12 PDT 2021,Thu May 13 09:58:12 PDT 2021,,,,12,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3YMTUJH0D0V3GXKB8SZ17Y3O495T43,A306NPJADFSPON,Submitted,Mon May 10 09:57:37 PDT 2021,Mon May 10 09:58:24 PDT 2021,Thu May 13 09:58:24 PDT 2021,,,,47,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3JGHED38FK6TUM4UUUE5T7JQZFD7Y2,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3ZV9H2YQQLMAQI513JZTKDIHU3SW3C,A15G1VLKLE2HE5,Submitted,Mon May 10 10:02:18 PDT 2021,Mon May 10 10:02:29 PDT 2021,Thu May 13 10:02:29 PDT 2021,,,,11,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/pointing_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,30BUDKLTXLAJNX6EW2TGD4911VFE55,AXHLESLYR86OU,Submitted,Mon May 10 10:06:04 PDT 2021,Mon May 10 10:06:43 PDT 2021,Thu May 13 10:06:43 PDT 2021,,,,39,100% (43/43),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,30ZX6P7VFGAZZG9JSK29CDJHMTJ2JC,A1LDS7OIWQ150C,Submitted,Mon May 10 09:59:59 PDT 2021,Mon May 10 10:00:24 PDT 2021,Thu May 13 10:00:24 PDT 2021,,,,25,100% (60/60),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,2,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,31QNSG6A5Z8H10A67SMDJERBHYA87D,ABBHVKPQIC5PV,Submitted,Mon May 10 09:56:10 PDT 2021,Mon May 10 09:56:20 PDT 2021,Thu May 13 09:56:20 PDT 2021,,,,10,100% (40/40),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,3,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,320DUZ38GF1PEAHQRZNYEHDIWCNJGB,A3TKUXUTDX6FBF,Submitted,Mon May 10 09:57:45 PDT 2021,Mon May 10 09:57:59 PDT 2021,Thu May 13 09:57:59 PDT 2021,,,,14,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,2,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,32AT8R96GTO1IV1BYYLTAX5W13HSU2,A3F51C49T9A34D,Submitted,Mon May 10 10:07:49 PDT 2021,Mon May 10 10:08:56 PDT 2021,Thu May 13 10:08:56 PDT 2021,,,,67,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,32M8BPYGA11TJZXK9H2Y2GYIJX1IG1,A2IWGAADU93RNZ,Submitted,Mon May 10 10:08:42 PDT 2021,Mon May 10 10:09:45 PDT 2021,Thu May 13 10:09:45 PDT 2021,,,,63,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,3,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,338JKRMM2EESDD9XHZS36IM0LP6AHL,A1PZB4LFA0QI45,Submitted,Mon May 10 09:56:19 PDT 2021,Mon May 10 09:56:57 PDT 2021,Thu May 13 09:56:57 PDT 2021,,,,38,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,33C7UALJVTD3QEV4IC54I40YECA81G,AYW7BQJLFZMOC,Submitted,Mon May 10 09:56:04 PDT 2021,Mon May 10 09:56:22 PDT 2021,Thu May 13 09:56:22 PDT 2021,,,,18,100% (17/17),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,34BBWHLWHIQPGLNKOM6GOJK6DLOIWX,AHZ08BLAUVT5I,Submitted,Mon May 10 09:57:07 PDT 2021,Mon May 10 09:57:27 PDT 2021,Thu May 13 09:57:27 PDT 2021,,,,20,100% (13/13),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,34Q075JO15SL8PQ1N8SPPPUGVEZ01M,AXAXLC0TXQ0QW,Submitted,Mon May 10 09:59:05 PDT 2021,Mon May 10 09:59:36 PDT 2021,Thu May 13 09:59:36 PDT 2021,,,,31,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,3,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,34S6N1K2Z3Y99W01EQHTFW2BF16HLB,A1S9MXGZ1677V3,Submitted,Mon May 10 10:02:34 PDT 2021,Mon May 10 10:02:56 PDT 2021,Thu May 13 10:02:56 PDT 2021,,,,22,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,34S9DKFK7B4LJRTB031WEO13ASINYH,A6YDORFZZXXPQ,Submitted,Mon May 10 09:57:22 PDT 2021,Mon May 10 09:57:35 PDT 2021,Thu May 13 09:57:35 PDT 2021,,,,13,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,3,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,35DR22AR5LZPFIARDOVFMWWO35Y3XC,AKH0WFAUBUKUS,Submitted,Mon May 10 10:01:00 PDT 2021,Mon May 10 10:02:52 PDT 2021,Thu May 13 10:02:52 PDT 2021,,,,112,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,36ZN444YTZDHBCEIX0F67P7KAJPOIR,A14N7TK3CEQVAE,Submitted,Mon May 10 09:57:44 PDT 2021,Mon May 10 09:58:03 PDT 2021,Thu May 13 09:58:03 PDT 2021,,,,19,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,37TRT2X24Y6TNT9FBDVKD6MLGZXJBW,A3EM9OBO5KU9GG,Submitted,Mon May 10 10:06:45 PDT 2021,Mon May 10 10:07:06 PDT 2021,Thu May 13 10:07:06 PDT 2021,,,,21,100% (56/56),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,37ZHEEHM641V0340VBRHSXJ01CL37J,A3I9CPE69O3INJ,Submitted,Mon May 10 10:08:55 PDT 2021,Mon May 10 10:09:13 PDT 2021,Thu May 13 10:09:13 PDT 2021,,,,18,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,39U1BHVTDT6IY1178EUIXTBIQ99T3I,A1FL53VTH8JPSS,Submitted,Mon May 10 09:57:41 PDT 2021,Mon May 10 09:58:34 PDT 2021,Thu May 13 09:58:34 PDT 2021,,,,53,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,3,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3ATPCQ38JGPEZ8ZMRZWRSIH3BLIYA7,A1JCKICNOC7DAB,Submitted,Mon May 10 09:56:28 PDT 2021,Mon May 10 09:56:37 PDT 2021,Thu May 13 09:56:37 PDT 2021,,,,9,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,3,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3DEL4X4ELE0QVL7F29O5CQS1C6TYXD,AKXJDNVRKOMKM,Submitted,Mon May 10 10:02:30 PDT 2021,Mon May 10 10:02:56 PDT 2021,Thu May 13 10:02:56 PDT 2021,,,,26,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
3X52SWXE14KVHY4Q6A4SOWQOPI4CW1,32CVJ4DS87AKBZOS25MBBTDANR6VKA,Virtual Character Motion Comparison,Rate the similarity of the movements of the two side-by-side virtual characters,"video, comparison, virtual character animation",$0.05 ,Mon May 10 09:55:34 PDT 2021,51,BatchId:4436912;OriginalHitTemplateId:928390922;,300,259200,Mon May 17 09:55:34 PDT 2021,,,3DH6GAKTY64F0G7U3RCQ9B8CK6RYZA,A31A74MWKPUJC9,Submitted,Mon May 10 10:02:42 PDT 2021,Mon May 10 10:02:58 PDT 2021,Thu May 13 10:02:58 PDT 2021,,,,16,0% (0/0),0% (0/0),0% (0/0),https://www.cs.umb.edu/~fundad/drives/walking_neutral.mp4,4,,,
